"person_uri","persName","birthYear"
"http://dbpedia.org/resource/Lady_Hester_Stanhope","Lady Hester Stanhope",1776
"http://dbpedia.org/resource/William_Gell","William Gell",1777
"http://dbpedia.org/resource/Johann_Michael_Ackner","Johann Michael Ackner",1782
"http://dbpedia.org/resource/Friedrich_Gottlieb_Welcker","Friedrich Gottlieb Welcker",1784
"http://dbpedia.org/resource/Christian_Jürgensen_Thomsen","Christian Jürgensen Thomsen",1788
"http://dbpedia.org/resource/Jacques_Boucher_de_Crèvecœur_de_Perthes","Jacques Boucher de Crèvecœur de Perthes",1788
"http://dbpedia.org/resource/Jean-François_Champollion","Jean-François Champollion",1790
"http://dbpedia.org/resource/Philippe-Charles_Schmerling","Philippe-Charles Schmerling",1791
"http://dbpedia.org/resource/Luigi_Canina","Luigi Canina",1795
"http://dbpedia.org/resource/John_MacEnery","John MacEnery",1797
"http://dbpedia.org/resource/Charles_Fellows","Charles Fellows",1799
"http://dbpedia.org/resource/Prosper_Mérimée","Prosper Mérimée",1803
"http://dbpedia.org/resource/Joseph_George_Cumming","Joseph George Cumming",1812
"http://dbpedia.org/resource/Ernst_Curtius","Ernst Curtius",1814
"http://dbpedia.org/resource/Alexander_Cunningham","Alexander Cunningham",1814
"http://dbpedia.org/resource/Andrew_Ramsay_(geologist)","Andrew Ramsay (geologist)",1814
"http://dbpedia.org/resource/Charles_Thomas_Newton","Charles Thomas Newton",1816
"http://dbpedia.org/resource/Austen_Henry_Layard","Austen Henry Layard",1817
"http://dbpedia.org/resource/William_Greenwell","William Greenwell",1820
"http://dbpedia.org/resource/Jens_Jacob_Asmussen_Worsaae","Jens Jacob Asmussen Worsaae",1821
"http://dbpedia.org/resource/Heinrich_Schliemann","Heinrich Schliemann",1822
"http://dbpedia.org/resource/John_Evans_(archaeologist)","John Evans (archaeologist)",1823
"http://dbpedia.org/resource/Augustus_Le_Plongeon","Augustus Le Plongeon",1825
"http://dbpedia.org/resource/Augustus_Pitt_Rivers","Augustus Pitt Rivers",1827
"http://dbpedia.org/resource/Amelia_Edwards","Amelia Edwards",1831
"http://dbpedia.org/resource/Alexandru_Odobescu","Alexandru Odobescu",1834
"http://dbpedia.org/resource/John_Lubbock,_1st_Baron_Avebury","John Lubbock, 1st Baron Avebury",1834
"http://dbpedia.org/resource/William_Thompson_Watkin","William Thompson Watkin",1836
"http://dbpedia.org/resource/François_Lenormant","François Lenormant",1837
"http://dbpedia.org/resource/William_Boyd_Dawkins","William Boyd Dawkins",1837
"http://dbpedia.org/resource/Osman_Hamdi_Bey","Osman Hamdi Bey",1842
"http://dbpedia.org/resource/Clarence_Bicknell","Clarence Bicknell",1842
"http://dbpedia.org/resource/Oscar_Montelius","Oscar Montelius",1843
"http://dbpedia.org/resource/William_Robertson_Smith","William Robertson Smith",1846
"http://dbpedia.org/resource/Percy_Gardner","Percy Gardner",1846
"http://dbpedia.org/resource/Gaston_Maspero","Gaston Maspero",1846
"http://dbpedia.org/resource/Adela_Breton","Adela Breton",1849
"http://dbpedia.org/resource/Grigore_Tocilescu","Grigore Tocilescu",1850
"http://dbpedia.org/resource/Harry_Charles_Purvis_Bell","Harry Charles Purvis Bell",1851
"http://dbpedia.org/resource/Arthur_Evans","Arthur Evans",1851
"http://dbpedia.org/resource/William_Mitchell_Ramsay","William Mitchell Ramsay",1851
"http://dbpedia.org/resource/Clarence_Bloomfield_Moore","Clarence Bloomfield Moore",1852
"http://dbpedia.org/resource/James_Theodore_Bent","James Theodore Bent",1852
"http://dbpedia.org/resource/Wilhelm_Dörpfeld","Wilhelm Dörpfeld",1853
"http://dbpedia.org/resource/Robert_Koldewey","Robert Koldewey",1855
"http://dbpedia.org/resource/Gustaf_Kossinna","Gustaf Kossinna",1858
"http://dbpedia.org/resource/Francis_Kelsey","Francis Kelsey",1858
"http://dbpedia.org/resource/Victor_Loret","Victor Loret",1859
"http://dbpedia.org/resource/Giacomo_Boni_(archaeologist)","Giacomo Boni (archaeologist)",1859
"http://dbpedia.org/resource/Ludwig_Borchardt","Ludwig Borchardt",1863
"http://dbpedia.org/resource/Margaret_Murray","Margaret Murray",1863
"http://dbpedia.org/resource/John_Wesley_Gilbert","John Wesley Gilbert",1863
"http://dbpedia.org/resource/Edgar_Lee_Hewett","Edgar Lee Hewett",1865
"http://dbpedia.org/resource/James_Henry_Breasted","James Henry Breasted",1865
"http://dbpedia.org/resource/Warren_K._Moorehead","Warren K. Moorehead",1866
"http://dbpedia.org/resource/Katherine_Routledge","Katherine Routledge",1866
"http://dbpedia.org/resource/Gertrude_Bell","Gertrude Bell",1868
"http://dbpedia.org/resource/Albert_Lythgoe","Albert Lythgoe",1868
"http://dbpedia.org/resource/Maud_Cunnington","Maud Cunnington",1869
"http://dbpedia.org/resource/Campbell_Cowan_Edgar","Campbell Cowan Edgar",1870
"http://dbpedia.org/resource/Grafton_Elliot_Smith","Grafton Elliot Smith",1871
"http://dbpedia.org/resource/Harriet_Boyd_Hawes","Harriet Boyd Hawes",1871
"http://dbpedia.org/resource/Bert_Hodge_Hill","Bert Hodge Hill",1874
"http://dbpedia.org/resource/Johan_Gunnar_Andersson","Johan Gunnar Andersson",1874
"http://dbpedia.org/resource/George_Henry_Chase","George Henry Chase",1874
"http://dbpedia.org/resource/Hiram_Bingham_III","Hiram Bingham III",1875
"http://dbpedia.org/resource/Ida_Hill","Ida Hill",1875
"http://dbpedia.org/resource/John_Garstang","John Garstang",1876
"http://dbpedia.org/resource/John_Marshall_(archaeologist)","John Marshall (archaeologist)",1876
"http://dbpedia.org/resource/Edward_Thurlow_Leeds","Edward Thurlow Leeds",1877
"http://dbpedia.org/resource/Julio_C._Tello","Julio C. Tello",1880
"http://dbpedia.org/resource/Leonard_Woolley","Leonard Woolley",1880
"http://dbpedia.org/resource/Vasile_Pârvan","Vasile Pârvan",1882
"http://dbpedia.org/resource/Cyril_Fox","Cyril Fox",1882
"http://dbpedia.org/resource/Jadwiga_Szeptycka","Jadwiga Szeptycka",1883
"http://dbpedia.org/resource/Alice_Leslie_Walker","Alice Leslie Walker",1885
"http://dbpedia.org/resource/Alfred_V._Kidder","Alfred V. Kidder",1885
"http://dbpedia.org/resource/O._G._S._Crawford","O. G. S. Crawford",1886
"http://dbpedia.org/resource/Dorothy_Lamb","Dorothy Lamb",1887
"http://dbpedia.org/resource/Carl_Blegen","Carl Blegen",1887
"http://dbpedia.org/resource/Gerhard_Bersu","Gerhard Bersu",1889
"http://dbpedia.org/resource/Eleazar_Sukenik","Eleazar Sukenik",1889
"http://dbpedia.org/resource/Mortimer_Wheeler","Mortimer Wheeler",1890
"http://dbpedia.org/resource/William_F._Albright","William F. Albright",1891
"http://dbpedia.org/resource/Dorothy_Garrod","Dorothy Garrod",1892
"http://dbpedia.org/resource/Therkel_Mathiassen","Therkel Mathiassen",1892
"http://dbpedia.org/resource/Guo_Moruo","Guo Moruo",1892
"http://dbpedia.org/resource/Tessa_Wheeler","Tessa Wheeler",1893
"http://dbpedia.org/resource/Huang_Wenbi","Huang Wenbi",1893
"http://dbpedia.org/resource/Gertrud_Dorka","Gertrud Dorka",1893
"http://dbpedia.org/resource/Srečko_Brodar","Srečko Brodar",1893
"http://dbpedia.org/resource/Raymond_Dart","Raymond Dart",1893
"http://dbpedia.org/resource/Luisa_Banti","Luisa Banti",1894
"http://dbpedia.org/resource/Raissa_Calza","Raissa Calza",1894
"http://dbpedia.org/resource/Luigi_Maria_Ugolini","Luigi Maria Ugolini",1895
"http://dbpedia.org/resource/Dong_Zuobin","Dong Zuobin",1895
"http://dbpedia.org/resource/Alfonso_Caso","Alfonso Caso",1896
"http://dbpedia.org/resource/Senarath_Paranavithana","Senarath Paranavithana",1896
"http://dbpedia.org/resource/Jole_Bovio_Marconi","Jole Bovio Marconi",1897
"http://dbpedia.org/resource/Einar_Gjerstad","Einar Gjerstad",1897
"http://dbpedia.org/resource/Constantin_Daicoviciu","Constantin Daicoviciu",1898
"http://dbpedia.org/resource/Marion_Rawson","Marion Rawson",1899
"http://dbpedia.org/resource/Elinor_Mullett_Husselman","Elinor Mullett Husselman",1900
"http://dbpedia.org/resource/Norman_Tindale","Norman Tindale",1900
"http://dbpedia.org/resource/Ranuccio_Bianchi_Bandinelli","Ranuccio Bianchi Bandinelli",1900
"http://dbpedia.org/resource/Glenn_Albert_Black","Glenn Albert Black",1900
"http://dbpedia.org/resource/Richard_Indreko","Richard Indreko",1900
"http://dbpedia.org/resource/Constantin_S._Nicolăescu-Plopșor","Constantin S. Nicolăescu-Plopșor",1900
"http://dbpedia.org/resource/André_Parrot","André Parrot",1901
"http://dbpedia.org/resource/Kazimierz_Michałowski","Kazimierz Michałowski",1901
"http://dbpedia.org/resource/Jean-Philippe_Lauer","Jean-Philippe Lauer",1902
"http://dbpedia.org/resource/Hugh_O'Neill_Hencken","Hugh O'Neill Hencken",1902
"http://dbpedia.org/resource/Louis_Leakey","Louis Leakey",1903
"http://dbpedia.org/resource/Max_Mallowan","Max Mallowan",1904
"http://dbpedia.org/resource/Emil_Haury","Emil Haury",1904
"http://dbpedia.org/resource/Marie_Hackin","Marie Hackin",1905
"http://dbpedia.org/resource/Nahman_Avigad","Nahman Avigad",1905
"http://dbpedia.org/resource/W._F._Grimes","W. F. Grimes",1905
"http://dbpedia.org/resource/Jotham_Johnson","Jotham Johnson",1905
"http://dbpedia.org/resource/Christopher_Hawkes","Christopher Hawkes",1905
"http://dbpedia.org/resource/James_Bennett_Griffin","James Bennett Griffin",1905
"http://dbpedia.org/resource/Robert_Hamilton_(archaeologist)","Robert Hamilton (archaeologist)",1905
"http://dbpedia.org/resource/Joan_du_Plat_Taylor","Joan du Plat Taylor",1906
"http://dbpedia.org/resource/Kathleen_Kenyon","Kathleen Kenyon",1906
"http://dbpedia.org/resource/Alice_Kober","Alice Kober",1906
"http://dbpedia.org/resource/Benjamin_Mazar","Benjamin Mazar",1906
"http://dbpedia.org/resource/Alberto_Ruz_Lhuillier","Alberto Ruz Lhuillier",1906
"http://dbpedia.org/resource/Bertha_Parker_Pallan","Bertha Parker Pallan",1907
"http://dbpedia.org/resource/Aileen_Fox","Aileen Fox",1907
"http://dbpedia.org/resource/Robert_John_Braidwood","Robert John Braidwood",1907
"http://dbpedia.org/resource/Charles_Godakumbura","Charles Godakumbura",1907
"http://dbpedia.org/resource/Linda_Braidwood","Linda Braidwood",1909
"http://dbpedia.org/resource/Avraham_Biran","Avraham Biran",1909
"http://dbpedia.org/resource/Nikolaos_Platon","Nikolaos Platon",1909
"http://dbpedia.org/resource/Jacquetta_Hawkes","Jacquetta Hawkes",1910
"http://dbpedia.org/resource/Veronica_Seton-Williams","Veronica Seton-Williams",1910
"http://dbpedia.org/resource/Stuart_Piggott","Stuart Piggott",1910
"http://dbpedia.org/resource/Cleo_Rickman_Fitch","Cleo Rickman Fitch",1910
"http://dbpedia.org/resource/Anne_Strachan_Robertson","Anne Strachan Robertson",1910
"http://dbpedia.org/resource/Mercy_Seiradaki","Mercy Seiradaki",1910
"http://dbpedia.org/resource/Elsie_Jury","Elsie Jury",1910
"http://dbpedia.org/resource/Ekrem_Akurgal","Ekrem Akurgal",1911
"http://dbpedia.org/resource/Chen_Mengjia","Chen Mengjia",1911
"http://dbpedia.org/resource/Kenneth_Oakley","Kenneth Oakley",1911
"http://dbpedia.org/resource/André_Leroi-Gourhan","André Leroi-Gourhan",1911
"http://dbpedia.org/resource/Marion_Stirling_Pugh","Marion Stirling Pugh",1911
"http://dbpedia.org/resource/Jean_Boisselier","Jean Boisselier",1912
"http://dbpedia.org/resource/John_Bryan_Ward-Perkins","John Bryan Ward-Perkins",1912
"http://dbpedia.org/resource/Roger_Duff","Roger Duff",1912
"http://dbpedia.org/resource/James_Stewart_(archaeologist)","James Stewart (archaeologist)",1913
"http://dbpedia.org/resource/Irving_Rouse","Irving Rouse",1913
"http://dbpedia.org/resource/Gordon_Willey","Gordon Willey",1913
"http://dbpedia.org/resource/Christiane_Desroches_Noblecourt","Christiane Desroches Noblecourt",1913
"http://dbpedia.org/resource/Mary_Leakey","Mary Leakey",1913
"http://dbpedia.org/resource/Zdenko_Vinski","Zdenko Vinski",1913
"http://dbpedia.org/resource/Helen_Waterhouse","Helen Waterhouse",1913
"http://dbpedia.org/resource/Ruth_Amiran","Ruth Amiran",1914
"http://dbpedia.org/resource/Muazzez_İlmiye_Çığ","Muazzez İlmiye Çığ",1914
"http://dbpedia.org/resource/Glyn_Daniel","Glyn Daniel",1914
"http://dbpedia.org/resource/E._Wyllys_Andrews_IV","E. Wyllys Andrews IV",1916
"http://dbpedia.org/resource/Rúaidhrí_de_Valera","Rúaidhrí de Valera",1916
"http://dbpedia.org/resource/John_C._Trever","John C. Trever",1916
"http://dbpedia.org/resource/Margaret_Ursula_Jones","Margaret Ursula Jones",1916
"http://dbpedia.org/resource/Yigael_Yadin","Yigael Yadin",1917
"http://dbpedia.org/resource/Honor_Frost","Honor Frost",1917
"http://dbpedia.org/resource/John_Howland_Rowe","John Howland Rowe",1918
"http://dbpedia.org/resource/Crystal_Bennett","Crystal Bennett",1918
"http://dbpedia.org/resource/Lili_Kaelas","Lili Kaelas",1919
"http://dbpedia.org/resource/Richard_J._C._Atkinson","Richard J. C. Atkinson",1920
"http://dbpedia.org/resource/Ahmad_Hasan_Dani","Ahmad Hasan Dani",1920
"http://dbpedia.org/resource/Betty_Meggers","Betty Meggers",1921
"http://dbpedia.org/resource/Marija_Gimbutas","Marija Gimbutas",1921
"http://dbpedia.org/resource/B._B._Lal","B. B. Lal",1921
"http://dbpedia.org/resource/Trude_Dothan","Trude Dothan",1922
"http://dbpedia.org/resource/Sabatino_Moscati","Sabatino Moscati",1922
"http://dbpedia.org/resource/Su_Bai","Su Bai",1922
"http://dbpedia.org/resource/Ian_Graham","Ian Graham",1923
"http://dbpedia.org/resource/Fred_Wendorf","Fred Wendorf",1924
"http://dbpedia.org/resource/Louis_Dupree_(professor)","Louis Dupree (professor)",1925
"http://dbpedia.org/resource/James_Mellaart","James Mellaart",1925
"http://dbpedia.org/resource/Wang_Zhongshu","Wang Zhongshu",1925
"http://dbpedia.org/resource/Aubrey_Burl","Aubrey Burl",1926
"http://dbpedia.org/resource/Donald_Lathrap","Donald Lathrap",1927
"http://dbpedia.org/resource/John_Boardman_(art_historian)","John Boardman (art historian)",1927
"http://dbpedia.org/resource/Ma_Chengyuan","Ma Chengyuan",1927
"http://dbpedia.org/resource/Stanley_South","Stanley South",1928
"http://dbpedia.org/resource/Charles_Thomas_(historian)","Charles Thomas (historian)",1928
"http://dbpedia.org/resource/John_Wymer","John Wymer",1928
"http://dbpedia.org/resource/Viktor_Sarianidi","Viktor Sarianidi",1929
"http://dbpedia.org/resource/Seifollah_Kambakhshfard","Seifollah Kambakhshfard",1929
"http://dbpedia.org/resource/Mai_Yinghao","Mai Yinghao",1929
"http://dbpedia.org/resource/George_Eogan","George Eogan",1930
"http://dbpedia.org/resource/Nancy_Lapp","Nancy Lapp",1930
"http://dbpedia.org/resource/R._Nagaswamy","R. Nagaswamy",1930
"http://dbpedia.org/resource/Fumiko_Ikawa-Smith","Fumiko Ikawa-Smith",1930
"http://dbpedia.org/resource/Brian_Dobson_(archaeologist)","Brian Dobson (archaeologist)",1931
"http://dbpedia.org/resource/Larissa_Bonfante","Larissa Bonfante",1931
"http://dbpedia.org/resource/Youssef_Hourany","Youssef Hourany",1931
"http://dbpedia.org/resource/Kwang-chih_Chang","Kwang-chih Chang",1931
"http://dbpedia.org/resource/Lewis_Binford","Lewis Binford",1931
"http://dbpedia.org/resource/Elizabeth_French","Elizabeth French",1931
"http://dbpedia.org/resource/Alexandru_Vulpe","Alexandru Vulpe",1931
"http://dbpedia.org/resource/Sarah_Milledge_Nelson","Sarah Milledge Nelson",1931
"http://dbpedia.org/resource/Patty_Jo_Watson","Patty Jo Watson",1932
"http://dbpedia.org/resource/George_Bass_(archaeologist)","George Bass (archaeologist)",1932
"http://dbpedia.org/resource/Henrieta_Todorova","Henrieta Todorova",1933
"http://dbpedia.org/resource/Li_Xueqin","Li Xueqin",1933
"http://dbpedia.org/resource/Ufuk_Esin","Ufuk Esin",1933
"http://dbpedia.org/resource/Susan_Bulmer","Susan Bulmer",1933
"http://dbpedia.org/resource/Karl_Butzer","Karl Butzer",1934
"http://dbpedia.org/resource/Isabel_McBryde","Isabel McBryde",1934
"http://dbpedia.org/resource/Peter_Garlake","Peter Garlake",1934
"http://dbpedia.org/resource/Ehud_Netzer","Ehud Netzer",1934
"http://dbpedia.org/resource/Parviz_Varjavand","Parviz Varjavand",1934
"http://dbpedia.org/resource/E._C._L._During_Caspers","E. C. L. During Caspers",1934
"http://dbpedia.org/resource/Malcolm_H._Wiener","Malcolm H. Wiener",1935
"http://dbpedia.org/resource/John_Clegg_(archaeologist)","John Clegg (archaeologist)",1935
"http://dbpedia.org/resource/Chen_Tiemei","Chen Tiemei",1935
"http://dbpedia.org/resource/James_B._Stoltman","James B. Stoltman",1935
"http://dbpedia.org/resource/Cynthia_Irwin-Williams","Cynthia Irwin-Williams",1936
"http://dbpedia.org/resource/Josephine_Flood","Josephine Flood",1936
"http://dbpedia.org/resource/Brian_M._Fagan","Brian M. Fagan",1936
"http://dbpedia.org/resource/Hilary_Deacon","Hilary Deacon",1936
"http://dbpedia.org/resource/Martha_Sharp_Joukowsky","Martha Sharp Joukowsky",1936
"http://dbpedia.org/resource/Gheorghe_I._Cantacuzino","Gheorghe I. Cantacuzino",1937
"http://dbpedia.org/resource/Bruce_Trigger","Bruce Trigger",1937
"http://dbpedia.org/resource/Martin_Biddle","Martin Biddle",1937
"http://dbpedia.org/resource/Colin_Renfrew","Colin Renfrew",1937
"http://dbpedia.org/resource/Glynn_Isaac","Glynn Isaac",1937
"http://dbpedia.org/resource/David_L._Clarke","David L. Clarke",1937
"http://dbpedia.org/resource/Diane_Barwick","Diane Barwick",1938
"http://dbpedia.org/resource/Peter_Ucko","Peter Ucko",1938
"http://dbpedia.org/resource/Lamia_Al-Gailani_Werr","Lamia Al-Gailani Werr",1938
"http://dbpedia.org/resource/Ron_Vanderwal","Ron Vanderwal",1938
"http://dbpedia.org/resource/Barry_Cunliffe","Barry Cunliffe",1939
"http://dbpedia.org/resource/Malcolm_Todd","Malcolm Todd",1939
"http://dbpedia.org/resource/Paul_Mellars","Paul Mellars",1939
"http://dbpedia.org/resource/Janette_Deacon","Janette Deacon",1939
"http://dbpedia.org/resource/Cajsa_S._Lund","Cajsa S. Lund",1940
"http://dbpedia.org/resource/Manfred_Bietak","Manfred Bietak",1940
"http://dbpedia.org/resource/Sadegh_Malek_Shahmirzadi","Sadegh Malek Shahmirzadi",1940
"http://dbpedia.org/resource/Jean-François_Jarrige","Jean-François Jarrige",1940
"http://dbpedia.org/resource/Dilip_Kumar_Chakrabarti","Dilip Kumar Chakrabarti",1941
"http://dbpedia.org/resource/Richard_Klein_(paleoanthropologist)","Richard Klein (paleoanthropologist)",1941
"http://dbpedia.org/resource/Martin_Carver","Martin Carver",1941
"http://dbpedia.org/resource/Carmel_Schrire","Carmel Schrire",1941
"http://dbpedia.org/resource/Manfred_Korfmann","Manfred Korfmann",1942
"http://dbpedia.org/resource/Foss_Leach","Foss Leach",1942
"http://dbpedia.org/resource/Alireza_Shapour_Shahbazi","Alireza Shapour Shahbazi",1942
"http://dbpedia.org/resource/Siran_Upendra_Deraniyagala","Siran Upendra Deraniyagala",1942
"http://dbpedia.org/resource/Amihai_Mazar","Amihai Mazar",1942
"http://dbpedia.org/resource/Donald_Johanson","Donald Johanson",1943
"http://dbpedia.org/resource/Peter_Woodman","Peter Woodman",1943
"http://dbpedia.org/resource/Victor_Spinei","Victor Spinei",1943
"http://dbpedia.org/resource/William_W._Fitzhugh","William W. Fitzhugh",1943
"http://dbpedia.org/resource/Gordon_Hillman","Gordon Hillman",1943
"http://dbpedia.org/resource/Norman_Hammond","Norman Hammond",1944
"http://dbpedia.org/resource/Richard_Leakey","Richard Leakey",1944
"http://dbpedia.org/resource/Timothy_W._Potter","Timothy W. Potter",1944
"http://dbpedia.org/resource/Roland_Étienne_(archaeologist)","Roland Étienne (archaeologist)",1944
"http://dbpedia.org/resource/Katsuhiko_Ohnuma","Katsuhiko Ohnuma",1944
"http://dbpedia.org/resource/Francis_Pryor","Francis Pryor",1945
"http://dbpedia.org/resource/Elizabeth_Brumfiel","Elizabeth Brumfiel",1945
"http://dbpedia.org/resource/Gary_Urton","Gary Urton",1946
"http://dbpedia.org/resource/Andrew_Sherratt","Andrew Sherratt",1946
"http://dbpedia.org/resource/Mick_Aston","Mick Aston",1946
"http://dbpedia.org/resource/Richard_Bradley_(archaeologist)","Richard Bradley (archaeologist)",1946
"http://dbpedia.org/resource/Pasko_Kuzman","Pasko Kuzman",1947
"http://dbpedia.org/resource/Zahi_Hawass","Zahi Hawass",1947
"http://dbpedia.org/resource/Ronny_Reich","Ronny Reich",1947
"http://dbpedia.org/resource/Roger_Jacobi","Roger Jacobi",1947
"http://dbpedia.org/resource/Roger_Cribb","Roger Cribb",1948
"http://dbpedia.org/resource/David_L._Kennedy","David L. Kennedy",1948
"http://dbpedia.org/resource/Ian_Hodder","Ian Hodder",1948
"http://dbpedia.org/resource/Marc_Waelkens","Marc Waelkens",1948
"http://dbpedia.org/resource/Paolo_Biagi","Paolo Biagi",1948
"http://dbpedia.org/resource/Lotte_Hedeager","Lotte Hedeager",1948
"http://dbpedia.org/resource/Israel_Finkelstein","Israel Finkelstein",1949
"http://dbpedia.org/resource/Alasdair_Whittle","Alasdair Whittle",1949
"http://dbpedia.org/resource/Anna_Belfer-Cohen","Anna Belfer-Cohen",1949
"http://dbpedia.org/resource/Susan_Sherratt","Susan Sherratt",1949
"http://dbpedia.org/resource/Hans-Georg_Stephan","Hans-Georg Stephan",1950
"http://dbpedia.org/resource/Phil_Harding_(archaeologist)","Phil Harding (archaeologist)",1950
"http://dbpedia.org/resource/Mike_Morwood","Mike Morwood",1950
"http://dbpedia.org/resource/Carol_van_Driel-Murray","Carol van Driel-Murray",1950
"http://dbpedia.org/resource/Mary_Beaudry","Mary Beaudry",1950
"http://dbpedia.org/resource/Marek_Zvelebil","Marek Zvelebil",1952
"http://dbpedia.org/resource/Richard_Hodges_(archaeologist)","Richard Hodges (archaeologist)",1952
"http://dbpedia.org/resource/Paul_Bahn","Paul Bahn",1953
"http://dbpedia.org/resource/Klaus_Schmidt_(archaeologist)","Klaus Schmidt (archaeologist)",1953
"http://dbpedia.org/resource/John_C._Whittaker","John C. Whittaker",1953
"http://dbpedia.org/resource/Lynne_Goldstein","Lynne Goldstein",1953
"http://dbpedia.org/resource/Ricardo_Eichmann","Ricardo Eichmann",1955
"http://dbpedia.org/resource/Wil_Roebroeks","Wil Roebroeks",1955
"http://dbpedia.org/resource/Caroline_Wickham-Jones","Caroline Wickham-Jones",1955
"http://dbpedia.org/resource/Jacques_Breuer","Jacques Breuer",1956
"http://dbpedia.org/resource/Eilat_Mazar","Eilat Mazar",1956
"http://dbpedia.org/resource/Fred_Vargas","Fred Vargas",1957
"http://dbpedia.org/resource/Claire_Smith_(archaeologist)","Claire Smith (archaeologist)",1957
"http://dbpedia.org/resource/Mike_Parker_Pearson","Mike Parker Pearson",1957
"http://dbpedia.org/resource/Vincent_Gaffney","Vincent Gaffney",1958
"http://dbpedia.org/resource/Neil_Faulkner_(archaeologist)","Neil Faulkner (archaeologist)",1958
"http://dbpedia.org/resource/James_P._Delgado","James P. Delgado",1958
"http://dbpedia.org/resource/Louise_Zarmati","Louise Zarmati",1958
"http://dbpedia.org/resource/Eric_H._Cline","Eric H. Cline",1960
"http://dbpedia.org/resource/Barbara_Borg","Barbara Borg",1960
"http://dbpedia.org/resource/Christopher_Gaffney_(archaeologist)","Christopher Gaffney (archaeologist)",1962
"http://dbpedia.org/resource/Peter_N._Peregrine","Peter N. Peregrine",1963
"http://dbpedia.org/resource/Carenza_Lewis","Carenza Lewis",1963
"http://dbpedia.org/resource/Carl_L._Thunberg","Carl L. Thunberg",1963
"http://dbpedia.org/resource/Florin_Curta","Florin Curta",1965
"http://dbpedia.org/resource/Sharada_Srinivasan","Sharada Srinivasan",1966
"http://dbpedia.org/resource/Roderick_Salisbury","Roderick Salisbury",1967
"http://dbpedia.org/resource/Neil_Oliver","Neil Oliver",1967
"http://dbpedia.org/resource/Touraj_Daryaee","Touraj Daryaee",1967
"http://dbpedia.org/resource/Birgitta_Hoffmann","Birgitta Hoffmann",1969
"http://dbpedia.org/resource/Fereidoun_Biglari","Fereidoun Biglari",1970
"http://dbpedia.org/resource/Martin_Rundkvist","Martin Rundkvist",1972
