"organisation","label","types","fk_sparql_query","metadata"
"http://dbpedia.org/resource/University_of_Tehran","University of Tehran","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Boston_University","Boston University","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Haifa","University of Haifa","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Stellenbosch_University","Stellenbosch University","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Cambridge","University of Cambridge","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Glasgow","University of Glasgow","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Shiraz_University","Shiraz University","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/George_Washington_University","George Washington University","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Texas_Tech_University","Texas Tech University","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Tasmania","University of Tasmania","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Human_Relations_Area_Files","Human Relations Area Files","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Yale_University","Yale University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Australia","Australia","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Cambridge","Cambridge","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Adelaide","University of Adelaide","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Jesus_College,_Oxford","Jesus College, Oxford","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Milan","University of Milan","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Ipswich_Grammar_School","Ipswich Grammar School","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Paris","University of Paris","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/East_China_Normal_University","East China Normal University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Michigan","University of Michigan","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/All_Souls_College,_Oxford","All Souls College, Oxford","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Australian_National_University","Australian National University","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Leiden_University","Leiden University","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Australian_Heritage_Commission","Australian Heritage Commission","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Radboud_University_Nijmegen","Radboud University Nijmegen","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_North_Carolina_at_Chapel_Hill","University of North Carolina at Chapel Hill","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Beloit_College","Beloit College","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Doctor_of_Philosophy","Doctor of Philosophy","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Johns_Hopkins_University","Johns Hopkins University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_the_Witwatersrand","University of the Witwatersrand","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Amgueddfa_Cymru_–_Museum_Wales","Amgueddfa Cymru – Museum Wales","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Texas_A&M_University","Texas A&M University","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/South_African_Heritage_Resources_Agency","South African Heritage Resources Agency","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_London","University of London","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_New_Mexico","University of New Mexico","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Hebrew_University_of_Jerusalem","Hebrew University of Jerusalem","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Leeds","University of Leeds","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Palermo","University of Palermo","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Western_Australia","University of Western Australia","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/St_John's_College,_Cambridge","St John's College, Cambridge","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Italian_School_of_Archaeology_at_Athens","Italian School of Archaeology at Athens","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Dartmouth_College","Dartmouth College","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_British_Columbia","University of British Columbia","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Zhejiang_University","Zhejiang University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Auckland","University of Auckland","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Peterhouse,_Cambridge","Peterhouse, Cambridge","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Alexandria_University","Alexandria University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_College_London","University College London","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/New_College,_Oxford","New College, Oxford","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Genoa","University of Genoa","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/UCL_Institute_of_Archaeology","UCL Institute of Archaeology","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Rutgers_University","Rutgers University","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Cairo","Cairo","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Arizona_State_University","Arizona State University","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_California,_Berkeley","University of California, Berkeley","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Sheffield","University of Sheffield","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Christ_Church,_Oxford","Christ Church, Oxford","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Collège_de_France","Collège de France","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/King's_College,_Cambridge","King's College, Cambridge","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Hatfield_College,_Durham","Hatfield College, Durham","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/National_and_Kapodistrian_University_of_Athens","National and Kapodistrian University of Athens","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_South_Africa","University of South Africa","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Tel_Aviv_University","Tel Aviv University","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Northwestern_University","Northwestern University","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Humboldt_University_of_Berlin","Humboldt University of Berlin","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/National_Museum_of_Iran","National Museum of Iran","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Khorasan_province","Khorasan province","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Ulster_Museum","Ulster Museum","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Purdue_University","Purdue University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Radcliffe_College","Radcliffe College","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Queen's_University_Belfast","Queen's University Belfast","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Erlangen–Nuremberg","University of Erlangen–Nuremberg","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Pitt_Rivers_Museum","Pitt Rivers Museum","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/New_College,_Edinburgh","New College, Edinburgh","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Evanston,_Illinois","Evanston, Illinois","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Darwin_College,_Cambridge","Darwin College, Cambridge","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Ca'_Foscari_University_of_Venice","Ca' Foscari University of Venice","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/McGill_University","McGill University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Heidelberg_University","Heidelberg University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Bonn","University of Bonn","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Alexandru_Ioan_Cuza_University","Alexandru Ioan Cuza University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Virginia_Tech","Virginia Tech","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Kyushu_University","Kyushu University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/National_Museum_of_Natural_History","National Museum of Natural History","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Durham_University","Durham University","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Smithsonian_Institution","Smithsonian Institution","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Egyptian_Museum","Egyptian Museum","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Stanford_University","Stanford University","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Bucharest","University of Bucharest","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Sydney","University of Sydney","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Brasenose_College,_Oxford","Brasenose College, Oxford","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Cardiff_University","Cardiff University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Sapienza_University_of_Rome","Sapienza University of Rome","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Manchester","University of Manchester","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Tsinghua_University","Tsinghua University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Uppsala_University","Uppsala University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Cheltenham_College","Cheltenham College","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Wrocław","University of Wrocław","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/King's_College,_Aberdeen","King's College, Aberdeen","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Antonino_Salinas_Regional_Archaeological_Museum","Antonino Salinas Regional Archaeological Museum","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Columbia_University","Columbia University","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Harvard_University","Harvard University","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Instituto_Nacional_de_Antropología_e_Historia","Instituto Nacional de Antropología e Historia","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Wisconsin–Milwaukee","University of Wisconsin–Milwaukee","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Chicago","University of Chicago","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Mucking_(archaeological_site)","Mucking (archaeological site)","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Cairo_University","Cairo University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Oriel_College,_Oxford","Oriel College, Oxford","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Lviv","University of Lviv","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_College_Cork","University College Cork","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Lawrence_University","Lawrence University","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/UCL_Institute_of_Archaeology","Papers from the Institute of Archaeology","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Shalem_Center","Shalem Center","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/National_Monuments_Council_(South_Africa_and_Namibia)","National Monuments Council (South Africa and Namibia)","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Institut_national_des_langues_et_civilisations_orientales","Institut national des langues et civilisations orientales","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Illinois_Urbana-Champaign","University of Illinois Urbana-Champaign","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Queensland","University of Queensland","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Peking_University","Peking University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_East_Anglia","University of East Anglia","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Washington","University of Washington","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Albion_College","Albion College","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Göttingen","University of Göttingen","almaMater,institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Hunterian_Museum_and_Art_Gallery","Hunterian Museum and Art Gallery","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/National_Autonomous_University_of_Mexico","National Autonomous University of Mexico","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Southern_Methodist_University","Southern Methodist University","institution",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/École_pratique_des_hautes_études","École pratique des hautes études","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Cape_Town","University of Cape Town","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Pennsylvania","University of Pennsylvania","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/University_of_Oxford","University of Oxford","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/St_John's_College,_Oxford","St John's College, Oxford","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Accademia_di_Belle_Arti_di_Venezia","Accademia di Belle Arti di Venezia","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Banaras_Hindu_University","Banaras Hindu University","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Somerville_College,_Oxford","Somerville College, Oxford","almaMater",4,"Importation 7 decembre 2025"
"http://dbpedia.org/resource/Katz_Center_for_Advanced_Judaic_Studies","Katz Center for Advanced Judaic Studies","almaMater",4,"Importation 7 decembre 2025"
